

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 15:15:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3986  047E                     i1l1488:
  3987  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3988  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3989  0480  0865               	movf	___fladd@aexp,w
  3990  0481  0266               	subwf	___fladd@bexp,w
  3991  0482  1C03               	skipc
  3992  0483  2C85               	goto	u175_21
  3993  0484  2C86               	goto	u175_20
  3994  0485                     u175_21:
  3995  0485  2C5D               	goto	i1l467
  3996  0486                     u175_20:
  3997  0486                     i1l465:
  3998  0486  1B64               	btfsc	___fladd@signs,6
  3999  0487  2C89               	goto	u176_21
  4000  0488  2C8A               	goto	u176_20
  4001  0489                     u176_21:
  4002  0489  2CD5               	goto	i1l1514
  4003  048A                     u176_20:
  4004  048A                     i1l1490:
  4005  048A  0866               	movf	___fladd@bexp,w
  4006  048B  1D03               	btfss	3,2
  4007  048C  2C8E               	goto	u177_21
  4008  048D  2C8F               	goto	u177_20
  4009  048E                     u177_21:
  4010  048E  2C98               	goto	i1l1496
  4011  048F                     u177_20:
  4012  048F                     i1l1492:
  4013  048F  3000               	movlw	0
  4014  0490  00D7               	movwf	?___fladd+3
  4015  0491  3000               	movlw	0
  4016  0492  00D6               	movwf	?___fladd+2
  4017  0493  3000               	movlw	0
  4018  0494  00D5               	movwf	?___fladd+1
  4019  0495  3000               	movlw	0
  4020  0496  00D4               	movwf	?___fladd
  4021  0497  2E03               	goto	i1l474
  4022  0498                     i1l1496:
  4023  0498  0858               	movf	___fladd@a,w
  4024  0499  07D4               	addwf	___fladd@b,f
  4025  049A  0859               	movf	___fladd@a+1,w
  4026  049B  1103               	clrz
  4027  049C  1803               	skipnc
  4028  049D  3E01               	addlw	1
  4029  049E  1903               	skipnz
  4030  049F  2CA1               	goto	u178_21
  4031  04A0  07D5               	addwf	___fladd@b+1,f
  4032  04A1                     u178_21:
  4033  04A1  085A               	movf	___fladd@a+2,w
  4034  04A2  1103               	clrz
  4035  04A3  1803               	skipnc
  4036  04A4  3E01               	addlw	1
  4037  04A5  1903               	skipnz
  4038  04A6  2CA8               	goto	u178_22
  4039  04A7  07D6               	addwf	___fladd@b+2,f
  4040  04A8                     u178_22:
  4041  04A8  085B               	movf	___fladd@a+3,w
  4042  04A9  1103               	clrz
  4043  04AA  1803               	skipnc
  4044  04AB  3E01               	addlw	1
  4045  04AC  1903               	skipnz
  4046  04AD  2CAF               	goto	u178_23
  4047  04AE  07D7               	addwf	___fladd@b+3,f
  4048  04AF                     u178_23:
  4049  04AF                     i1l1498:
  4050  04AF  1C57               	btfss	___fladd@b+3,0
  4051  04B0  2CB2               	goto	u179_21
  4052  04B1  2CB3               	goto	u179_20
  4053  04B2                     u179_21:
  4054  04B2  2D89               	goto	i1l1548
  4055  04B3                     u179_20:
  4056  04B3                     i1l1500:
  4057  04B3  1C67               	btfss	___fladd@grs,0
  4058  04B4  2CB6               	goto	u180_21
  4059  04B5  2CB7               	goto	u180_20
  4060  04B6                     u180_21:
  4061  04B6  2CC0               	goto	i1l1504
  4062  04B7                     u180_20:
  4063  04B7                     i1l1502:
  4064  04B7  0867               	movf	___fladd@grs,w
  4065  04B8  00DC               	movwf	??___fladd
  4066  04B9  1003               	clrc
  4067  04BA  0C5C               	rrf	??___fladd,w
  4068  04BB  3801               	iorlw	1
  4069  04BC  00DD               	movwf	??___fladd+1
  4070  04BD  085D               	movf	??___fladd+1,w
  4071  04BE  00E7               	movwf	___fladd@grs
  4072  04BF  2CC2               	goto	i1l1506
  4073  04C0                     i1l1504:
  4074  04C0  1003               	clrc
  4075  04C1  0CE7               	rrf	___fladd@grs,f
  4076  04C2                     i1l1506:
  4077  04C2  1C54               	btfss	___fladd@b,0
  4078  04C3  2CC5               	goto	u181_21
  4079  04C4  2CC6               	goto	u181_20
  4080  04C5                     u181_21:
  4081  04C5  2CC7               	goto	i1l1510
  4082  04C6                     u181_20:
  4083  04C6                     i1l1508:
  4084  04C6  17E7               	bsf	___fladd@grs,7
  4085  04C7                     i1l1510:
  4086  04C7  3001               	movlw	1
  4087  04C8  00DC               	movwf	??___fladd
  4088  04C9                     u182_25:
  4089  04C9  0D57               	rlf	___fladd@b+3,w
  4090  04CA  0CD7               	rrf	___fladd@b+3,f
  4091  04CB  0CD6               	rrf	___fladd@b+2,f
  4092  04CC  0CD5               	rrf	___fladd@b+1,f
  4093  04CD  0CD4               	rrf	___fladd@b,f
  4094  04CE  0BDC               	decfsz	??___fladd& (0+127),f
  4095  04CF  2CC9               	goto	u182_25
  4096  04D0                     i1l1512:
  4097  04D0  3001               	movlw	1
  4098  04D1  00DC               	movwf	??___fladd
  4099  04D2  085C               	movf	??___fladd,w
  4100  04D3  07E6               	addwf	___fladd@bexp,f
  4101  04D4  2D89               	goto	i1l1548
  4102  04D5                     i1l1514:
  4103  04D5  0857               	movf	___fladd@b+3,w
  4104  04D6  3A80               	xorlw	128
  4105  04D7  00FF               	movwf	btemp+1
  4106  04D8  085B               	movf	___fladd@a+3,w
  4107  04D9  3A80               	xorlw	128
  4108  04DA  027F               	subwf	btemp+1,w
  4109  04DB  1D03               	skipz
  4110  04DC  2CE7               	goto	u183_23
  4111  04DD  085A               	movf	___fladd@a+2,w
  4112  04DE  0256               	subwf	___fladd@b+2,w
  4113  04DF  1D03               	skipz
  4114  04E0  2CE7               	goto	u183_23
  4115  04E1  0859               	movf	___fladd@a+1,w
  4116  04E2  0255               	subwf	___fladd@b+1,w
  4117  04E3  1D03               	skipz
  4118  04E4  2CE7               	goto	u183_23
  4119  04E5  0858               	movf	___fladd@a,w
  4120  04E6  0254               	subwf	___fladd@b,w
  4121  04E7                     u183_23:
  4122  04E7  1803               	skipnc
  4123  04E8  2CEA               	goto	u183_21
  4124  04E9  2CEB               	goto	u183_20
  4125  04EA                     u183_21:
  4126  04EA  2D43               	goto	i1l1524
  4127  04EB                     u183_20:
  4128  04EB                     i1l1516:
  4129  04EB  30FF               	movlw	255
  4130  04EC  00DC               	movwf	??___fladd
  4131  04ED  30FF               	movlw	255
  4132  04EE  00DD               	movwf	??___fladd+1
  4133  04EF  30FF               	movlw	255
  4134  04F0  00DE               	movwf	??___fladd+2
  4135  04F1  30FF               	movlw	255
  4136  04F2  00DF               	movwf	??___fladd+3
  4137  04F3  0858               	movf	___fladd@a,w
  4138  04F4  00E0               	movwf	??___fladd+4
  4139  04F5  0859               	movf	___fladd@a+1,w
  4140  04F6  00E1               	movwf	??___fladd+5
  4141  04F7  085A               	movf	___fladd@a+2,w
  4142  04F8  00E2               	movwf	??___fladd+6
  4143  04F9  085B               	movf	___fladd@a+3,w
  4144  04FA  00E3               	movwf	??___fladd+7
  4145  04FB  0854               	movf	___fladd@b,w
  4146  04FC  02E0               	subwf	??___fladd+4,f
  4147  04FD  0855               	movf	___fladd@b+1,w
  4148  04FE  1C03               	skipc
  4149  04FF  0F55               	incfsz	___fladd@b+1,w
  4150  0500  2D02               	goto	u184_21
  4151  0501  2D03               	goto	u184_22
  4152  0502                     u184_21:
  4153  0502  02E1               	subwf	??___fladd+5,f
  4154  0503                     u184_22:
  4155  0503  0856               	movf	___fladd@b+2,w
  4156  0504  1C03               	skipc
  4157  0505  0F56               	incfsz	___fladd@b+2,w
  4158  0506  2D08               	goto	u184_23
  4159  0507  2D09               	goto	u184_24
  4160  0508                     u184_23:
  4161  0508  02E2               	subwf	??___fladd+6,f
  4162  0509                     u184_24:
  4163  0509  0857               	movf	___fladd@b+3,w
  4164  050A  1C03               	skipc
  4165  050B  0F57               	incfsz	___fladd@b+3,w
  4166  050C  2D0E               	goto	u184_25
  4167  050D  2D0F               	goto	u184_26
  4168  050E                     u184_25:
  4169  050E  02E3               	subwf	??___fladd+7,f
  4170  050F                     u184_26:
  4171  050F  0860               	movf	??___fladd+4,w
  4172  0510  07DC               	addwf	??___fladd,f
  4173  0511  0861               	movf	??___fladd+5,w
  4174  0512  1803               	skipnc
  4175  0513  0F61               	incfsz	??___fladd+5,w
  4176  0514  2D16               	goto	u185_20
  4177  0515  2D17               	goto	u185_21
  4178  0516                     u185_20:
  4179  0516  07DD               	addwf	??___fladd+1,f
  4180  0517                     u185_21:
  4181  0517  0862               	movf	??___fladd+6,w
  4182  0518  1803               	skipnc
  4183  0519  0F62               	incfsz	??___fladd+6,w
  4184  051A  2D1C               	goto	u185_22
  4185  051B  2D1D               	goto	u185_23
  4186  051C                     u185_22:
  4187  051C  07DE               	addwf	??___fladd+2,f
  4188  051D                     u185_23:
  4189  051D  0863               	movf	??___fladd+7,w
  4190  051E  1803               	skipnc
  4191  051F  0A63               	incf	??___fladd+7,w
  4192  0520  07DF               	addwf	??___fladd+3,f
  4193  0521  085F               	movf	??___fladd+3,w
  4194  0522  00D7               	movwf	___fladd@b+3
  4195  0523  085E               	movf	??___fladd+2,w
  4196  0524  00D6               	movwf	___fladd@b+2
  4197  0525  085D               	movf	??___fladd+1,w
  4198  0526  00D5               	movwf	___fladd@b+1
  4199  0527  085C               	movf	??___fladd,w
  4200  0528  00D4               	movwf	___fladd@b
  4201  0529                     i1l1518:
  4202  0529  3080               	movlw	128
  4203  052A  00DC               	movwf	??___fladd
  4204  052B  085C               	movf	??___fladd,w
  4205  052C  06E4               	xorwf	___fladd@signs,f
  4206  052D  09E7               	comf	___fladd@grs,f
  4207  052E  0AE7               	incf	___fladd@grs,f
  4208  052F                     i1l1520:
  4209  052F  0867               	movf	___fladd@grs,w
  4210  0530  1D03               	btfss	3,2
  4211  0531  2D33               	goto	u186_21
  4212  0532  2D34               	goto	u186_20
  4213  0533                     u186_21:
  4214  0533  2D51               	goto	i1l482
  4215  0534                     u186_20:
  4216  0534                     i1l1522:
  4217  0534  3001               	movlw	1
  4218  0535  07D4               	addwf	___fladd@b,f
  4219  0536  3000               	movlw	0
  4220  0537  1803               	skipnc
  4221  0538  3001               	movlw	1
  4222  0539  07D5               	addwf	___fladd@b+1,f
  4223  053A  3000               	movlw	0
  4224  053B  1803               	skipnc
  4225  053C  3001               	movlw	1
  4226  053D  07D6               	addwf	___fladd@b+2,f
  4227  053E  3000               	movlw	0
  4228  053F  1803               	skipnc
  4229  0540  3001               	movlw	1
  4230  0541  07D7               	addwf	___fladd@b+3,f
  4231  0542  2D51               	goto	i1l482
  4232  0543                     i1l1524:
  4233  0543  0858               	movf	___fladd@a,w
  4234  0544  02D4               	subwf	___fladd@b,f
  4235  0545  0859               	movf	___fladd@a+1,w
  4236  0546  1C03               	skipc
  4237  0547  0F59               	incfsz	___fladd@a+1,w
  4238  0548  02D5               	subwf	___fladd@b+1,f
  4239  0549  085A               	movf	___fladd@a+2,w
  4240  054A  1C03               	skipc
  4241  054B  0F5A               	incfsz	___fladd@a+2,w
  4242  054C  02D6               	subwf	___fladd@b+2,f
  4243  054D  085B               	movf	___fladd@a+3,w
  4244  054E  1C03               	skipc
  4245  054F  0F5B               	incfsz	___fladd@a+3,w
  4246  0550  02D7               	subwf	___fladd@b+3,f
  4247  0551                     i1l482:
  4248  0551  0857               	movf	___fladd@b+3,w
  4249  0552  0456               	iorwf	___fladd@b+2,w
  4250  0553  0455               	iorwf	___fladd@b+1,w
  4251  0554  0454               	iorwf	___fladd@b,w
  4252  0555  1D03               	skipz
  4253  0556  2D58               	goto	u187_21
  4254  0557  2D59               	goto	u187_20
  4255  0558                     u187_21:
  4256  0558  2D85               	goto	i1l1546
  4257  0559                     u187_20:
  4258  0559                     i1l1526:
  4259  0559  0867               	movf	___fladd@grs,w
  4260  055A  1D03               	btfss	3,2
  4261  055B  2D5D               	goto	u188_21
  4262  055C  2D5E               	goto	u188_20
  4263  055D                     u188_21:
  4264  055D  2D85               	goto	i1l1546
  4265  055E                     u188_20:
  4266  055E                     i1l1528:
  4267  055E  3000               	movlw	0
  4268  055F  00D7               	movwf	?___fladd+3
  4269  0560  3000               	movlw	0
  4270  0561  00D6               	movwf	?___fladd+2
  4271  0562  3000               	movlw	0
  4272  0563  00D5               	movwf	?___fladd+1
  4273  0564  3000               	movlw	0
  4274  0565  00D4               	movwf	?___fladd
  4275  0566  2E03               	goto	i1l474
  4276  0567                     i1l1532:
  4277  0567  3001               	movlw	1
  4278  0568  00DC               	movwf	??___fladd
  4279  0569                     u189_25:
  4280  0569  1003               	clrc
  4281  056A  0DD4               	rlf	___fladd@b,f
  4282  056B  0DD5               	rlf	___fladd@b+1,f
  4283  056C  0DD6               	rlf	___fladd@b+2,f
  4284  056D  0DD7               	rlf	___fladd@b+3,f
  4285  056E  0BDC               	decfsz	??___fladd,f
  4286  056F  2D69               	goto	u189_25
  4287  0570                     i1l1534:
  4288  0570  1FE7               	btfss	___fladd@grs,7
  4289  0571  2D73               	goto	u190_21
  4290  0572  2D74               	goto	u190_20
  4291  0573                     u190_21:
  4292  0573  2D75               	goto	i1l486
  4293  0574                     u190_20:
  4294  0574                     i1l1536:
  4295  0574  1454               	bsf	___fladd@b,0
  4296  0575                     i1l486:
  4297  0575  1C67               	btfss	___fladd@grs,0
  4298  0576  2D78               	goto	u191_21
  4299  0577  2D79               	goto	u191_20
  4300  0578                     u191_21:
  4301  0578  2D7C               	goto	i1l1540
  4302  0579                     u191_20:
  4303  0579                     i1l1538:
  4304  0579  1403               	setc
  4305  057A  0DE7               	rlf	___fladd@grs,f
  4306  057B  2D7E               	goto	i1l1542
  4307  057C                     i1l1540:
  4308  057C  1003               	clrc
  4309  057D  0DE7               	rlf	___fladd@grs,f
  4310  057E                     i1l1542:
  4311  057E  0866               	movf	___fladd@bexp,w
  4312  057F  1903               	btfsc	3,2
  4313  0580  2D82               	goto	u192_21
  4314  0581  2D83               	goto	u192_20
  4315  0582                     u192_21:
  4316  0582  2D85               	goto	i1l1546
  4317  0583                     u192_20:
  4318  0583                     i1l1544:
  4319  0583  3001               	movlw	1
  4320  0584  02E6               	subwf	___fladd@bexp,f
  4321  0585                     i1l1546:
  4322  0585  1FD6               	btfss	___fladd@b+2,7
  4323  0586  2D88               	goto	u193_21
  4324  0587  2D89               	goto	u193_20
  4325  0588                     u193_21:
  4326  0588  2D67               	goto	i1l1532
  4327  0589                     u193_20:
  4328  0589                     i1l1548:
  4329  0589  01E5               	clrf	___fladd@aexp
  4330  058A                     i1l1550:
  4331  058A  1FE7               	btfss	___fladd@grs,7
  4332  058B  2D8D               	goto	u194_21
  4333  058C  2D8E               	goto	u194_20
  4334  058D                     u194_21:
  4335  058D  2D9C               	goto	i1l1558
  4336  058E                     u194_20:
  4337  058E                     i1l1552:
  4338  058E  0867               	movf	___fladd@grs,w
  4339  058F  397F               	andlw	127
  4340  0590  1903               	btfsc	3,2
  4341  0591  2D93               	goto	u195_21
  4342  0592  2D94               	goto	u195_20
  4343  0593                     u195_21:
  4344  0593  2D97               	goto	i1l492
  4345  0594                     u195_20:
  4346  0594                     i1l1554:
  4347  0594  01E5               	clrf	___fladd@aexp
  4348  0595  0AE5               	incf	___fladd@aexp,f
  4349  0596  2D9C               	goto	i1l1558
  4350  0597                     i1l492:
  4351  0597  1C54               	btfss	___fladd@b,0
  4352  0598  2D9A               	goto	u196_21
  4353  0599  2D9B               	goto	u196_20
  4354  059A                     u196_21:
  4355  059A  2D9C               	goto	i1l1558
  4356  059B                     u196_20:
  4357  059B  2D94               	goto	i1l1554
  4358  059C                     i1l1558:
  4359  059C  0865               	movf	___fladd@aexp,w
  4360  059D  1903               	btfsc	3,2
  4361  059E  2DA0               	goto	u197_21
  4362  059F  2DA1               	goto	u197_20
  4363  05A0                     u197_21:
  4364  05A0  2DD5               	goto	i1l495
  4365  05A1                     u197_20:
  4366  05A1                     i1l1560:
  4367  05A1  3001               	movlw	1
  4368  05A2  07D4               	addwf	___fladd@b,f
  4369  05A3  3000               	movlw	0
  4370  05A4  1803               	skipnc
  4371  05A5  3001               	movlw	1
  4372  05A6  07D5               	addwf	___fladd@b+1,f
  4373  05A7  3000               	movlw	0
  4374  05A8  1803               	skipnc
  4375  05A9  3001               	movlw	1
  4376  05AA  07D6               	addwf	___fladd@b+2,f
  4377  05AB  3000               	movlw	0
  4378  05AC  1803               	skipnc
  4379  05AD  3001               	movlw	1
  4380  05AE  07D7               	addwf	___fladd@b+3,f
  4381  05AF                     i1l1562:
  4382  05AF  1C57               	btfss	___fladd@b+3,0
  4383  05B0  2DB2               	goto	u198_21
  4384  05B1  2DB3               	goto	u198_20
  4385  05B2                     u198_21:
  4386  05B2  2DD5               	goto	i1l495
  4387  05B3                     u198_20:
  4388  05B3                     i1l1564:
  4389  05B3  0854               	movf	___fladd@b,w
  4390  05B4  00DC               	movwf	??___fladd
  4391  05B5  0855               	movf	___fladd@b+1,w
  4392  05B6  00DD               	movwf	??___fladd+1
  4393  05B7  0856               	movf	___fladd@b+2,w
  4394  05B8  00DE               	movwf	??___fladd+2
  4395  05B9  0857               	movf	___fladd@b+3,w
  4396  05BA  00DF               	movwf	??___fladd+3
  4397  05BB  3001               	movlw	1
  4398  05BC  00E0               	movwf	??___fladd+4
  4399  05BD                     u199_25:
  4400  05BD  0D5F               	rlf	??___fladd+3,w
  4401  05BE  0CDF               	rrf	??___fladd+3,f
  4402  05BF  0CDE               	rrf	??___fladd+2,f
  4403  05C0  0CDD               	rrf	??___fladd+1,f
  4404  05C1  0CDC               	rrf	??___fladd,f
  4405  05C2                     u199_20:
  4406  05C2  0BE0               	decfsz	??___fladd+4,f
  4407  05C3  2DBD               	goto	u199_25
  4408  05C4  085F               	movf	??___fladd+3,w
  4409  05C5  00D7               	movwf	___fladd@b+3
  4410  05C6  085E               	movf	??___fladd+2,w
  4411  05C7  00D6               	movwf	___fladd@b+2
  4412  05C8  085D               	movf	??___fladd+1,w
  4413  05C9  00D5               	movwf	___fladd@b+1
  4414  05CA  085C               	movf	??___fladd,w
  4415  05CB  00D4               	movwf	___fladd@b
  4416  05CC  0A66               	incf	___fladd@bexp,w
  4417  05CD  1903               	btfsc	3,2
  4418  05CE  2DD0               	goto	u200_21
  4419  05CF  2DD1               	goto	u200_20
  4420  05D0                     u200_21:
  4421  05D0  2DD5               	goto	i1l495
  4422  05D1                     u200_20:
  4423  05D1                     i1l1566:
  4424  05D1  3001               	movlw	1
  4425  05D2  00DC               	movwf	??___fladd
  4426  05D3  085C               	movf	??___fladd,w
  4427  05D4  07E6               	addwf	___fladd@bexp,f
  4428  05D5                     i1l495:
  4429  05D5  0A66               	incf	___fladd@bexp,w
  4430  05D6  1903               	btfsc	3,2
  4431  05D7  2DD9               	goto	u201_21
  4432  05D8  2DDA               	goto	u201_20
  4433  05D9                     u201_21:
  4434  05D9  2DDF               	goto	i1l1570
  4435  05DA                     u201_20:
  4436  05DA                     i1l1568:
  4437  05DA  0866               	movf	___fladd@bexp,w
  4438  05DB  1D03               	btfss	3,2
  4439  05DC  2DDE               	goto	u202_21
  4440  05DD  2DDF               	goto	u202_20
  4441  05DE                     u202_21:
  4442  05DE  2DED               	goto	i1l1576
  4443  05DF                     u202_20:
  4444  05DF                     i1l1570:
  4445  05DF  3000               	movlw	0
  4446  05E0  00D7               	movwf	___fladd@b+3
  4447  05E1  3000               	movlw	0
  4448  05E2  00D6               	movwf	___fladd@b+2
  4449  05E3  3000               	movlw	0
  4450  05E4  00D5               	movwf	___fladd@b+1
  4451  05E5  3000               	movlw	0
  4452  05E6  00D4               	movwf	___fladd@b
  4453  05E7                     i1l1572:
  4454  05E7  0866               	movf	___fladd@bexp,w
  4455  05E8  1D03               	btfss	3,2
  4456  05E9  2DEB               	goto	u203_21
  4457  05EA  2DEC               	goto	u203_20
  4458  05EB                     u203_21:
  4459  05EB  2DED               	goto	i1l1576
  4460  05EC                     u203_20:
  4461  05EC                     i1l1574:
  4462  05EC  01E4               	clrf	___fladd@signs
  4463  05ED                     i1l1576:
  4464  05ED  1C66               	btfss	___fladd@bexp,0
  4465  05EE  2DF0               	goto	u204_21
  4466  05EF  2DF1               	goto	u204_20
  4467  05F0                     u204_21:
  4468  05F0  2DF3               	goto	i1l1580
  4469  05F1                     u204_20:
  4470  05F1                     i1l1578:
  4471  05F1  17D6               	bsf	___fladd@b+2,7
  4472  05F2  2DF7               	goto	i1l503
  4473  05F3                     i1l1580:
  4474  05F3  307F               	movlw	127
  4475  05F4  00DC               	movwf	??___fladd
  4476  05F5  085C               	movf	??___fladd,w
  4477  05F6  05D6               	andwf	___fladd@b+2,f
  4478  05F7                     i1l503:
  4479  05F7  0866               	movf	___fladd@bexp,w
  4480  05F8  00DC               	movwf	??___fladd
  4481  05F9  1003               	clrc
  4482  05FA  0C5C               	rrf	??___fladd,w
  4483  05FB  00DD               	movwf	??___fladd+1
  4484  05FC  085D               	movf	??___fladd+1,w
  4485  05FD  00D7               	movwf	___fladd@b+3
  4486  05FE                     i1l1582:
  4487  05FE  1FE4               	btfss	___fladd@signs,7
  4488  05FF  2E01               	goto	u205_21
  4489  0600  2E02               	goto	u205_20
  4490  0601                     u205_21:
  4491  0601  2E03               	goto	i1l504
  4492  0602                     u205_20:
  4493  0602                     i1l1584:
  4494  0602  17D7               	bsf	___fladd@b+3,7
  4495  0603                     i1l504:
  4496  0603                     i1l474:
  4497  0603  0008               	return
  4498  0604                     __end_of___fladd:
  4499  007E                     btemp	set	126	;btemp
  4500  007E                     wtemp0	set	126
  4501                           
  4502                           	psect	idloc
  4503                           
  4504                           ;Config register IDLOC0 @ 0x2000
  4505                           ;	unspecified, using default values
  4506  2000                     	org	8192
  4507  2000  3FFF               	dw	16383
  4508                           
  4509                           ;Config register IDLOC1 @ 0x2001
  4510                           ;	unspecified, using default values
  4511  2001                     	org	8193
  4512  2001  3FFF               	dw	16383
  4513                           
  4514                           ;Config register IDLOC2 @ 0x2002
  4515                           ;	unspecified, using default values
  4516  2002                     	org	8194
  4517  2002  3FFF               	dw	16383
  4518                           
  4519                           ;Config register IDLOC3 @ 0x2003
  4520                           ;	unspecified, using default values
  4521  2003                     	org	8195
  4522  2003  3FFF               	dw	16383
  4523                           
  4524                           	psect	config
  4525                           
  4526                           ;Config register CONFIG1 @ 0x2007
  4527                           ;	Oscillator Selection bits
  4528                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4529                           ;	Watchdog Timer Enable bit
  4530                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4531                           ;	Power-up Timer Enable bit
  4532                           ;	PWRTE = OFF, PWRT disabled
  4533                           ;	RE3/MCLR pin function select bit
  4534                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4535                           ;	Code Protection bit
  4536                           ;	CP = OFF, Program memory code protection is disabled
  4537                           ;	Data Code Protection bit
  4538                           ;	CPD = OFF, Data memory code protection is disabled
  4539                           ;	Brown Out Reset Selection bits
  4540                           ;	BOREN = OFF, BOR disabled
  4541                           ;	Internal External Switchover bit
  4542                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4543                           ;	Fail-Safe Clock Monitor Enabled bit
  4544                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4545                           ;	Low Voltage Programming Enable bit
  4546                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4547                           ;	In-Circuit Debugger Mode bit
  4548                           ;	DEBUG = 0x1, unprogrammed default
  4549  2007                     	org	8199
  4550  2007  20D4               	dw	8404
  4551                           
  4552                           ;Config register CONFIG2 @ 0x2008
  4553                           ;	Brown-out Reset Selection bit
  4554                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4555                           ;	Flash Program Memory Self Write Enable bits
  4556                           ;	WRT = OFF, Write protection off
  4557  2008                     	org	8200
  4558  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     18      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             17 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7645
                                             11 BANK1      6     6      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
